


RUNNING SCRIPT: job_codet5.sh
Mon Nov 27 18:36:48 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090         On | 00000000:C1:00.0 Off |                  N/A |
| 63%   50C    P8               34W / 350W|      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
11/27/2023 18:37:01 - INFO - __main__ -   target_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
11/27/2023 18:37:01 - INFO - __main__ -   *** Example ***
11/27/2023 18:37:01 - INFO - __main__ -   idx: 3
11/27/2023 18:37:01 - INFO - __main__ -   source_tokens: ['<s>', 'public', '_Ca', 'St', 'aff', 'Role', 'M', 'gmt', 'Svc', 'St', 'aff', 'Role', 'In', '_clone', '()', '{', '_try', '{', '_Ca', 'St', 'aff', 'Role', 'M', 'gmt', 'Svc', 'St', 'aff', 'Role', 'In', '_object', '=', '_(', 'Ca', 'St', 'aff', 'Role', 'M', 'gmt', 'Svc', 'St', 'aff', 'Role', 'In', ')', 'super', '.', 'clone', '();', '_return', '_object', ';', '_}', '_catch', '(', 'Clone', 'NotSupportedException', '_e', '){', '_throw', '_new', '_bx', 'm', '.', 'om', 'm', '.', 'exception', '.', 'Clone', 'FailedException', '();', '_}', '_}', '</s>']
11/27/2023 18:37:01 - INFO - __main__ -   source_ids: 1 482 23318 510 7329 2996 49 7714 17444 510 7329 2996 382 3236 1435 95 775 95 23318 510 7329 2996 49 7714 17444 510 7329 2996 382 733 33 261 23508 510 7329 2996 49 7714 17444 510 7329 2996 382 13 9565 18 14056 5621 327 733 31 289 1044 12 10930 25482 425 15329 604 394 24356 81 18 362 81 18 4064 18 10930 12417 5621 289 289 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
11/27/2023 18:37:01 - INFO - __main__ -   source_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
11/27/2023 18:37:01 - INFO - __main__ -   target_tokens: ['<s>', 'Clone', '_the', '_array', '.', '</s>']
11/27/2023 18:37:01 - INFO - __main__ -   target_ids: 1 10930 326 526 18 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
11/27/2023 18:37:01 - INFO - __main__ -   target_mask: 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
11/27/2023 18:37:01 - INFO - __main__ -   *** Example ***
11/27/2023 18:37:01 - INFO - __main__ -   idx: 4
11/27/2023 18:37:01 - INFO - __main__ -   source_tokens: ['<s>', 'public', '_String', '_getSub', 'Info', '(', 'C', 'ust', 'Core', '_c', 'ust', 'Core', ',', '_String', '_x', 'tn', 'A', 'tr', 'bt', 'Nm', ')', '_throws', '_B', 'iz', 'Application', 'Exception', '_{', '_return', '__', 'get', 'C', 'ust', 'Sub', 'Info', 'B', 'iz', '().', 'get', 'Sub', 'Info', '(', 'x', 'tn', 'A', 'tr', 'bt', 'Nm', ',', '_(', 'C', 'ust', 'Impl', ')', '_c', 'ust', 'Core', ');', '_}', '</s>']
11/27/2023 18:37:01 - INFO - __main__ -   source_ids: 1 482 514 7040 966 12 39 641 4670 276 641 4670 16 514 619 5088 37 313 23602 25246 13 1216 605 452 3208 503 288 327 389 588 39 641 1676 966 38 452 7675 588 1676 966 12 92 5088 37 313 23602 25246 16 261 39 641 2828 13 276 641 4670 1769 289 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
11/27/2023 18:37:01 - INFO - __main__ -   source_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
11/27/2023 18:37:01 - INFO - __main__ -   target_tokens: ['<s>', 'This', '_method', '_provides', '_to', '_in', 'quire', '_the', '_specific', '_sub', 'sid', 'i', 'ary', '_information', '_named', "_'", 'x', 'tn', 'A', 'tr', 'bt', 'Nm', "'.", '</s>']
11/27/2023 18:37:01 - INFO - __main__ -   target_ids: 1 2503 707 8121 358 316 1039 326 2923 720 7453 77 814 1779 4141 296 92 5088 37 313 23602 25246 10332 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
11/27/2023 18:37:01 - INFO - __main__ -   target_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
/home/ysnamgoong42/miniconda3/envs/xlcost/lib/python3.8/site-packages/transformers/optimization.py:407: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
11/27/2023 18:37:29 - INFO - __main__ -   ***** Running training *****
11/27/2023 18:37:29 - INFO - __main__ -     Num examples = 23679
11/27/2023 18:37:29 - INFO - __main__ -     Batch size = 16
11/27/2023 18:37:29 - INFO - __main__ -     Num epoch = 9
11/27/2023 18:38:26 - INFO - __main__ -     step 100 loss 0.4606
11/27/2023 18:39:23 - INFO - __main__ -     step 200 loss 0.3584
11/27/2023 18:40:20 - INFO - __main__ -     step 300 loss 0.3101
11/27/2023 18:41:17 - INFO - __main__ -     step 400 loss 0.2768
11/27/2023 18:42:14 - INFO - __main__ -     step 500 loss 0.2547
11/27/2023 18:43:12 - INFO - __main__ -     step 600 loss 0.233
11/27/2023 18:44:09 - INFO - __main__ -     step 700 loss 0.218
11/27/2023 18:45:06 - INFO - __main__ -     step 800 loss 0.205
11/27/2023 18:46:03 - INFO - __main__ -     step 900 loss 0.1943
11/27/2023 18:47:01 - INFO - __main__ -     step 1000 loss 0.1851
11/27/2023 18:47:58 - INFO - __main__ -     step 1100 loss 0.1783
11/27/2023 18:48:55 - INFO - __main__ -     step 1200 loss 0.1713
11/27/2023 18:49:52 - INFO - __main__ -     step 1300 loss 0.1649
11/27/2023 18:50:49 - INFO - __main__ -     step 1400 loss 0.159
11/27/2023 18:51:47 - INFO - __main__ -     step 1500 loss 0.1541
11/27/2023 18:52:44 - INFO - __main__ -     step 1600 loss 0.1495
11/27/2023 18:53:41 - INFO - __main__ -     step 1700 loss 0.1451
11/27/2023 18:54:38 - INFO - __main__ -     step 1800 loss 0.1409
11/27/2023 18:55:35 - INFO - __main__ -     step 1900 loss 0.1373
11/27/2023 18:56:33 - INFO - __main__ -     step 2000 loss 0.1336
11/27/2023 18:57:30 - INFO - __main__ -     step 2100 loss 0.1299
11/27/2023 18:58:27 - INFO - __main__ -     step 2200 loss 0.1268
11/27/2023 18:59:24 - INFO - __main__ -     step 2300 loss 0.1238
11/27/2023 19:00:21 - INFO - __main__ -     step 2400 loss 0.1209
11/27/2023 19:01:19 - INFO - __main__ -     step 2500 loss 0.1181
11/27/2023 19:02:16 - INFO - __main__ -     step 2600 loss 0.116
11/27/2023 19:03:13 - INFO - __main__ -     step 2700 loss 0.1135
11/27/2023 19:04:10 - INFO - __main__ -     step 2800 loss 0.1114
11/27/2023 19:05:07 - INFO - __main__ -     step 2900 loss 0.1091
11/27/2023 19:05:42 - INFO - __main__ -   
***** Running evaluation *****
11/27/2023 19:05:42 - INFO - __main__ -     Num examples = 1000
11/27/2023 19:05:42 - INFO - __main__ -     Batch size = 16
11/27/2023 19:05:54 - INFO - __main__ -     eval_ppl = 1.03998
11/27/2023 19:05:54 - INFO - __main__ -     global_step = 2959
11/27/2023 19:05:54 - INFO - __main__ -     train_loss = 0.108
11/27/2023 19:05:54 - INFO - __main__ -     ********************
11/27/2023 19:05:57 - INFO - __main__ -     Best ppl:1.03998
11/27/2023 19:05:57 - INFO - __main__ -     ********************
11/27/2023 19:20:41 - INFO - __main__ -     bleu-4 = 53.91 
11/27/2023 19:20:41 - INFO - __main__ -     xMatch = 51.1 
11/27/2023 19:20:41 - INFO - __main__ -     ********************
11/27/2023 19:20:41 - INFO - __main__ -     Best bleu:53.91
11/27/2023 19:20:41 - INFO - __main__ -     ********************
11/27/2023 19:21:07 - INFO - __main__ -     step 3000 loss 0.0448
11/27/2023 19:22:04 - INFO - __main__ -     step 3100 loss 0.0466
11/27/2023 19:23:01 - INFO - __main__ -     step 3200 loss 0.0478
11/27/2023 19:23:58 - INFO - __main__ -     step 3300 loss 0.0464
11/27/2023 19:24:55 - INFO - __main__ -     step 3400 loss 0.0457
11/27/2023 19:25:52 - INFO - __main__ -     step 3500 loss 0.0448
11/27/2023 19:26:50 - INFO - __main__ -     step 3600 loss 0.0434
11/27/2023 19:27:47 - INFO - __main__ -     step 3700 loss 0.0432
11/27/2023 19:28:44 - INFO - __main__ -     step 3800 loss 0.0426
11/27/2023 19:29:41 - INFO - __main__ -     step 3900 loss 0.0421
11/27/2023 19:30:39 - INFO - __main__ -     step 4000 loss 0.0414
11/27/2023 19:31:36 - INFO - __main__ -     step 4100 loss 0.0413
11/27/2023 19:32:33 - INFO - __main__ -     step 4200 loss 0.0408
11/27/2023 19:33:30 - INFO - __main__ -     step 4300 loss 0.0403
11/27/2023 19:34:27 - INFO - __main__ -     step 4400 loss 0.0398
11/27/2023 19:35:24 - INFO - __main__ -     step 4500 loss 0.0393
11/27/2023 19:36:22 - INFO - __main__ -     step 4600 loss 0.0391
11/27/2023 19:37:19 - INFO - __main__ -     step 4700 loss 0.0387
11/27/2023 19:38:17 - INFO - __main__ -     step 4800 loss 0.0383
11/27/2023 19:39:14 - INFO - __main__ -     step 4900 loss 0.0378
11/27/2023 19:40:11 - INFO - __main__ -     step 5000 loss 0.0373
11/27/2023 19:41:08 - INFO - __main__ -     step 5100 loss 0.0368
11/27/2023 19:42:06 - INFO - __main__ -     step 5200 loss 0.0366
11/27/2023 19:43:03 - INFO - __main__ -     step 5300 loss 0.0362
11/27/2023 19:44:00 - INFO - __main__ -     step 5400 loss 0.0358
11/27/2023 19:44:57 - INFO - __main__ -     step 5500 loss 0.0355
11/27/2023 19:45:55 - INFO - __main__ -     step 5600 loss 0.0352
11/27/2023 19:46:52 - INFO - __main__ -     step 5700 loss 0.0349
11/27/2023 19:47:49 - INFO - __main__ -     step 5800 loss 0.0346
11/27/2023 19:48:46 - INFO - __main__ -     step 5900 loss 0.0343
11/27/2023 19:48:56 - INFO - __main__ -   
***** Running evaluation *****
11/27/2023 19:48:56 - INFO - __main__ -     Num examples = 1000
11/27/2023 19:48:56 - INFO - __main__ -     Batch size = 16
11/27/2023 19:49:09 - INFO - __main__ -     eval_ppl = 1.03036
11/27/2023 19:49:09 - INFO - __main__ -     global_step = 5918
11/27/2023 19:49:09 - INFO - __main__ -     train_loss = 0.0342
11/27/2023 19:49:09 - INFO - __main__ -     ********************
11/27/2023 19:49:12 - INFO - __main__ -     Best ppl:1.03036
11/27/2023 19:49:12 - INFO - __main__ -     ********************
11/27/2023 20:03:40 - INFO - __main__ -     bleu-4 = 53.22 
11/27/2023 20:03:40 - INFO - __main__ -     xMatch = 54.4 
11/27/2023 20:03:40 - INFO - __main__ -     ********************
11/27/2023 20:04:27 - INFO - __main__ -     step 6000 loss 0.0241
11/27/2023 20:05:24 - INFO - __main__ -     step 6100 loss 0.0253
11/27/2023 20:06:21 - INFO - __main__ -     step 6200 loss 0.0251
11/27/2023 20:07:18 - INFO - __main__ -     step 6300 loss 0.0247
11/27/2023 20:08:15 - INFO - __main__ -     step 6400 loss 0.0242
11/27/2023 20:09:12 - INFO - __main__ -     step 6500 loss 0.0236
11/27/2023 20:10:09 - INFO - __main__ -     step 6600 loss 0.0234
11/27/2023 20:11:07 - INFO - __main__ -     step 6700 loss 0.0234
11/27/2023 20:12:04 - INFO - __main__ -     step 6800 loss 0.023
11/27/2023 20:13:01 - INFO - __main__ -     step 6900 loss 0.0227
11/27/2023 20:13:58 - INFO - __main__ -     step 7000 loss 0.0226
11/27/2023 20:14:55 - INFO - __main__ -     step 7100 loss 0.0225
11/27/2023 20:15:52 - INFO - __main__ -     step 7200 loss 0.0224
11/27/2023 20:16:49 - INFO - __main__ -     step 7300 loss 0.0222
11/27/2023 20:17:46 - INFO - __main__ -     step 7400 loss 0.0221
11/27/2023 20:18:43 - INFO - __main__ -     step 7500 loss 0.022
11/27/2023 20:19:41 - INFO - __main__ -     step 7600 loss 0.0218
11/27/2023 20:20:38 - INFO - __main__ -     step 7700 loss 0.0217
11/27/2023 20:21:35 - INFO - __main__ -     step 7800 loss 0.0215
11/27/2023 20:22:32 - INFO - __main__ -     step 7900 loss 0.0213
11/27/2023 20:23:30 - INFO - __main__ -     step 8000 loss 0.0211
11/27/2023 20:24:27 - INFO - __main__ -     step 8100 loss 0.0211
11/27/2023 20:25:24 - INFO - __main__ -     step 8200 loss 0.0209
11/27/2023 20:26:21 - INFO - __main__ -     step 8300 loss 0.0208
11/27/2023 20:27:18 - INFO - __main__ -     step 8400 loss 0.0206
11/27/2023 20:28:15 - INFO - __main__ -     step 8500 loss 0.0205
11/27/2023 20:29:12 - INFO - __main__ -     step 8600 loss 0.0204
11/27/2023 20:30:09 - INFO - __main__ -     step 8700 loss 0.0203
11/27/2023 20:31:06 - INFO - __main__ -     step 8800 loss 0.0202
11/27/2023 20:31:51 - INFO - __main__ -   
***** Running evaluation *****
11/27/2023 20:31:51 - INFO - __main__ -     Num examples = 1000
11/27/2023 20:31:51 - INFO - __main__ -     Batch size = 16
11/27/2023 20:32:03 - INFO - __main__ -     eval_ppl = 1.02656
11/27/2023 20:32:03 - INFO - __main__ -     global_step = 8877
11/27/2023 20:32:03 - INFO - __main__ -     train_loss = 0.0201
11/27/2023 20:32:03 - INFO - __main__ -     ********************
11/27/2023 20:32:06 - INFO - __main__ -     Best ppl:1.02656
11/27/2023 20:32:06 - INFO - __main__ -     ********************
11/27/2023 20:46:49 - INFO - __main__ -     bleu-4 = 55.0 
11/27/2023 20:46:49 - INFO - __main__ -     xMatch = 55.8 
11/27/2023 20:46:49 - INFO - __main__ -     ********************
11/27/2023 20:46:49 - INFO - __main__ -     Best bleu:55.0
11/27/2023 20:46:49 - INFO - __main__ -     ********************
11/27/2023 20:47:05 - INFO - __main__ -     step 8900 loss 0.0159
11/27/2023 20:48:01 - INFO - __main__ -     step 9000 loss 0.0169
11/27/2023 20:48:58 - INFO - __main__ -     step 9100 loss 0.0167
11/27/2023 20:49:55 - INFO - __main__ -     step 9200 loss 0.0164
11/27/2023 20:50:52 - INFO - __main__ -     step 9300 loss 0.0163
11/27/2023 20:51:49 - INFO - __main__ -     step 9400 loss 0.0161
11/27/2023 20:52:46 - INFO - __main__ -     step 9500 loss 0.016
11/27/2023 20:53:43 - INFO - __main__ -     step 9600 loss 0.016
11/27/2023 20:54:40 - INFO - __main__ -     step 9700 loss 0.0158
11/27/2023 20:55:37 - INFO - __main__ -     step 9800 loss 0.0157
11/27/2023 20:56:34 - INFO - __main__ -     step 9900 loss 0.0155
11/27/2023 20:57:31 - INFO - __main__ -     step 10000 loss 0.0156
11/27/2023 20:58:28 - INFO - __main__ -     step 10100 loss 0.0155
11/27/2023 20:59:25 - INFO - __main__ -     step 10200 loss 0.0154
11/27/2023 21:00:22 - INFO - __main__ -     step 10300 loss 0.0153
11/27/2023 21:01:19 - INFO - __main__ -     step 10400 loss 0.0153
11/27/2023 21:02:15 - INFO - __main__ -     step 10500 loss 0.0152
11/27/2023 21:03:12 - INFO - __main__ -     step 10600 loss 0.0152
11/27/2023 21:04:09 - INFO - __main__ -     step 10700 loss 0.0151
11/27/2023 21:05:06 - INFO - __main__ -     step 10800 loss 0.0151
11/27/2023 21:06:03 - INFO - __main__ -     step 10900 loss 0.015
11/27/2023 21:07:00 - INFO - __main__ -     step 11000 loss 0.0149
11/27/2023 21:07:56 - INFO - __main__ -     step 11100 loss 0.0149
11/27/2023 21:08:54 - INFO - __main__ -     step 11200 loss 0.0148
11/27/2023 21:09:51 - INFO - __main__ -     step 11300 loss 0.0147
11/27/2023 21:10:47 - INFO - __main__ -     step 11400 loss 0.0146
11/27/2023 21:11:44 - INFO - __main__ -     step 11500 loss 0.0146
11/27/2023 21:12:41 - INFO - __main__ -     step 11600 loss 0.0145
11/27/2023 21:13:38 - INFO - __main__ -     step 11700 loss 0.0145
11/27/2023 21:14:35 - INFO - __main__ -     step 11800 loss 0.0144
11/27/2023 21:14:56 - INFO - __main__ -   
***** Running evaluation *****
11/27/2023 21:14:56 - INFO - __main__ -     Num examples = 1000
11/27/2023 21:14:56 - INFO - __main__ -     Batch size = 16
11/27/2023 21:15:08 - INFO - __main__ -     eval_ppl = 1.02521
11/27/2023 21:15:08 - INFO - __main__ -     global_step = 11836
11/27/2023 21:15:08 - INFO - __main__ -     train_loss = 0.0144
11/27/2023 21:15:08 - INFO - __main__ -     ********************
11/27/2023 21:15:11 - INFO - __main__ -     Best ppl:1.02521
11/27/2023 21:15:11 - INFO - __main__ -     ********************
11/27/2023 21:29:40 - INFO - __main__ -     bleu-4 = 54.82 
11/27/2023 21:29:40 - INFO - __main__ -     xMatch = 55.8 
11/27/2023 21:29:40 - INFO - __main__ -     ********************
11/27/2023 21:30:16 - INFO - __main__ -     step 11900 loss 0.0121
11/27/2023 21:31:12 - INFO - __main__ -     step 12000 loss 0.0128
11/27/2023 21:32:09 - INFO - __main__ -     step 12100 loss 0.0127
11/27/2023 21:33:06 - INFO - __main__ -     step 12200 loss 0.0127
11/27/2023 21:34:03 - INFO - __main__ -     step 12300 loss 0.0126
11/27/2023 21:35:00 - INFO - __main__ -     step 12400 loss 0.0125
11/27/2023 21:35:56 - INFO - __main__ -     step 12500 loss 0.0124
11/27/2023 21:36:53 - INFO - __main__ -     step 12600 loss 0.0125
11/27/2023 21:37:50 - INFO - __main__ -     step 12700 loss 0.0124
11/27/2023 21:38:47 - INFO - __main__ -     step 12800 loss 0.0123
11/27/2023 21:39:44 - INFO - __main__ -     step 12900 loss 0.0122
11/27/2023 21:40:41 - INFO - __main__ -     step 13000 loss 0.0122
11/27/2023 21:41:38 - INFO - __main__ -     step 13100 loss 0.0122
11/27/2023 21:42:34 - INFO - __main__ -     step 13200 loss 0.0121
11/27/2023 21:43:31 - INFO - __main__ -     step 13300 loss 0.0121
